turf name,mappable address,order,street number,even odd,even,odd,street name,,Index into Geocode,Lattitude,Longitude
4,396 W 5TH ST Mansfield OH,8,396,1,396,,W 5TH ST,,1227,40.7611195,-82.5330813
4,400 W 5TH ST Mansfield OH,9,400,1,400,,W 5TH ST,,1227,40.7611195,-82.5330813
4,408 W 5TH ST Mansfield OH,10,408,1,408,,W 5TH ST,,1203,40.76112,-82.533081
4,410 W 5TH ST Mansfield OH,11,410,1,410,,W 5TH ST,,1204,40.7612171,-82.5331616
4,416 W 5TH ST Mansfield OH,12,416,1,416,,W 5TH ST,,1199,40.7602009,-82.5332321
4,418 W 5TH ST Mansfield OH,13,418,1,418,,W 5TH ST,,1206,40.7600828,-82.5332321
4,420 W 5TH ST Mansfield OH,14,420,1,420,,W 5TH ST,,1207,40.759962,-82.5331898
4,422 W 5TH ST Mansfield OH,15,422,1,422,,W 5TH ST,,1208,40.7599116,-82.5331411
4,424 W 5TH ST Mansfield OH,16,424,1,424,,W 5TH ST,,1209,40.7598622,-82.5331687
4,426 W 5TH ST Mansfield OH,17,426,1,426,,W 5TH ST,,1221,40.7601431,-82.5337076
4,460 HILL AVE Mansfield OH,18,460,1,460,,HILL AVE,,1220,40.7600342,-82.5336971
4,461 HILL AVE Mansfield OH,19,461,0,,461,HILL AVE,,1219,40.7599188,-82.5337393
4,462 HILL AVE Mansfield OH,20,462,1,462,,HILL AVE,,1236,40.7598035,-82.5337816
4,471 HILL AVE Mansfield OH,21,471,0,,471,HILL AVE,,1190,40.7592104,-82.5342161
4,642 HILL AVE Mansfield OH,22,642,1,642,,HILL AVE,,1190,40.7592104,-82.5342161
4,181 ATCHESON AVE Mansfield OH,23,181,0,,181,ATCHESON AVE,,1240,40.763653,-82.534125
4,185 ATCHESON AVE Mansfield OH,24,185,0,,185,ATCHESON AVE,,1241,40.763708,-82.534285
4,194 ATCHESON AVE Mansfield OH,25,194,1,194,,ATCHESON AVE,,1242,40.76371,-82.534445
4,200 ATCHESON AVE Mansfield OH,26,200,1,200,,ATCHESON AVE,,1243,40.763876,-82.53471
4,204 ATCHESON AVE Mansfield OH,27,204,1,204,,ATCHESON AVE,,1244,40.764018,-82.535163
4,206 ATCHESON AVE Mansfield OH,28,206,1,206,,ATCHESON AVE,,1245,40.764262,-82.535909
4,205 ATCHESON AVE Mansfield OH,29,205,0,,205,ATCHESON AVE,,1246,40.7643119,-82.536058
4,219 ATCHESON AVE Mansfield OH,30,219,0,,219,ATCHESON AVE,,1247,40.7646019,-82.535816
4,220 ATCHESON AVE Mansfield OH,31,220,1,220,,ATCHESON AVE,,1115,40.764734,-82.535628
4,224 ATCHESON AVE Mansfield OH,32,224,1,224,,ATCHESON AVE,,1249,40.764914,-82.5356089
4,221 PENN AVE Mansfield OH,33,221,0,,221,PENN AVE,,1250,40.764945,-82.53507
4,219 PENN AVE Mansfield OH,34,219,0,,219,PENN AVE,,1251,40.764825,-82.535067
4,217 PENN AVE Mansfield OH,35,217,0,,217,PENN AVE,,1252,40.764704,-82.535064
4,215 PENN AVE Mansfield OH,36,215,0,,215,PENN AVE,,1253,40.764583,-82.535062
4,211 PENN AVE Mansfield OH,37,211,0,,211,PENN AVE,,1254,40.764333,-82.5350069
4,207 PENN AVE Mansfield OH,38,207,0,,207,PENN AVE,,1255,40.7640925,-82.5349437
4,205 PENN AVE Mansfield OH,39,205,0,,205,PENN AVE,,1256,40.76404,-82.534289
4,201 PENN AVE Mansfield OH,40,201,0,,201,PENN AVE,,1257,40.764469,-82.534393
4,197 PENN AVE Mansfield OH,41,197,0,,197,PENN AVE,,1258,40.76459,-82.534396
4,190 GERKE AVE Mansfield OH,42,190,1,190,,GERKE AVE,,1259,40.76471,-82.534398
4,190 GERKE AVE Mansfield OH,43,190,1,190,,GERKE AVE,,1260,40.76483,-82.534473
4,190 GERKE AVE Mansfield OH,44,190,1,190,,GERKE AVE,,1261,40.764951,-82.534476
4,190 GERKE AVE Mansfield OH,45,190,1,190,,GERKE AVE,,1262,40.764893,-82.534215
4,198 GERKE AVE Mansfield OH,46,198,1,198,,GERKE AVE,,1263,40.764958,-82.533827
4,202 GERKE AVE Mansfield OH,47,202,1,202,,GERKE AVE,,1264,40.764837,-82.533824
4,216 GERKE AVE Mansfield OH,48,216,1,216,,GERKE AVE,,1265,40.764716,-82.533822
4,238 GERKE AVE Mansfield OH,49,238,1,238,,GERKE AVE,,1266,40.764595,-82.53382
4,222 PENN AVE Mansfield OH,50,222,1,222,,PENN AVE,,1267,40.764475,-82.533817
4,220 PENN AVE Mansfield OH,51,220,1,220,,PENN AVE,,1268,40.764354,-82.533815
4,218 PENN AVE Mansfield OH,52,218,1,218,,PENN AVE,,1269,40.764233,-82.533813
4,212 PENN AVE Mansfield OH,53,212,1,212,,PENN AVE,,1270,40.7639726,-82.5337949
4,208 PENN AVE Mansfield OH,54,208,1,208,,PENN AVE,,1271,40.763928,-82.53376
4,198 PENN AVE Mansfield OH,55,198,1,198,,PENN AVE,,1159,40.763821,-82.533132
4,198 PENN AVE Mansfield OH,56,198,1,198,,PENN AVE,,1273,40.764044,-82.533136
4,186 PENN AVE Mansfield OH,57,186,1,186,,PENN AVE,,1133,40.764165,-82.533071
4,189 GERKE AVE Mansfield OH,58,189,0,,189,GERKE AVE,,1275,40.764363,-82.5330868
4,195 GERKE AVE Mansfield OH,59,195,0,,195,GERKE AVE,,1276,40.764429,-82.533075
4,205 GERKE AVE Mansfield OH,60,205,0,,205,GERKE AVE,,1276,40.764429,-82.533075
4,209 GERKE AVE Mansfield OH,61,209,0,,209,GERKE AVE,,1277,40.76456,-82.533077
4,217 GERKE AVE Mansfield OH,62,217,0,,217,GERKE AVE,,1278,40.7646246,-82.5330872
4,237 GERKE AVE Mansfield OH,63,237,0,,237,GERKE AVE,,1279,40.7648185,-82.5326714
4,207 SYCAMORE ST Mansfield OH,64,207,0,,207,SYCAMORE ST,,1280,40.7648074,-82.5290049
4,207 SYCAMORE ST Mansfield OH,65,207,0,,207,SYCAMORE ST,,1281,40.7646894,-82.5290049
5,129 ROWLAND AVE Mansfield OH,1,129,0,,129,ROWLAND AVE,,1282,40.7643351,-82.5290049
5,118 ROWLAND AVE Mansfield OH,2,118,1,118,,ROWLAND AVE,,1283,40.7639809,-82.5290049
5,112 ROWLAND AVE Mansfield OH,3,112,1,112,,ROWLAND AVE,,1064,40.7638207,-82.5289626
5,112 ROWLAND AVE Mansfield OH,4,112,1,112,,ROWLAND AVE,,1285,40.7633878,-82.5289626
5,470 SHERMAN PL Mansfield OH,5,470,1,470,,SHERMAN PL,,1286,40.763508,-82.52956
5,468 SHERMAN PL Mansfield OH,6,468,1,468,,SHERMAN PL,,1287,40.763507,-82.529725
5,464 SHERMAN PL Mansfield OH,7,464,1,464,,SHERMAN PL,,1288,40.763505,-82.529886
5,462 SHERMAN PL Mansfield OH,8,462,1,462,,SHERMAN PL,,1289,40.763504,-82.530089
5,113 GETTINGS PL Mansfield OH,9,113,0,,113,GETTINGS PL,,1290,40.763505,-82.530235
5,117 GETTINGS PL Mansfield OH,10,117,0,,117,GETTINGS PL,,1291,40.7634917,-82.5308601
5,121 GETTINGS PL Mansfield OH,11,121,0,,121,GETTINGS PL,,1292,40.7634921,-82.5308854
5,129 GETTINGS PL Mansfield OH,12,129,0,,129,GETTINGS PL,,1293,40.7634925,-82.5309107
5,469 W 4TH ST Mansfield OH,13,469,0,,469,W 4TH ST,,1294,40.763496,-82.530936
5,475 W 4TH ST Mansfield OH,14,475,0,,475,W 4TH ST,,1295,40.7634929,-82.531109
5,479 W 4TH ST Mansfield OH,15,479,0,,479,W 4TH ST,,1296,40.7634964,-82.5311562
5,3 DEWEESE PL Mansfield OH,16,3,0,,3,DEWEESE PL,,1297,40.763862,-82.53222
5,10 GRAY CT Mansfield OH,17,10,1,10,,GRAY CT,,1298,40.763608,-82.532137
5,7 GRAY CT Mansfield OH,18,7,0,,7,GRAY CT,,1299,40.76386,-82.5322577
5,132 ROWLAND AVE Mansfield OH,19,132,1,132,,ROWLAND AVE,,1300,40.763457,-82.532577
5,138 ROWLAND AVE Mansfield OH,20,138,1,138,,ROWLAND AVE,,1301,40.7637671,-82.532439
5,142 ROWLAND AVE Mansfield OH,21,142,1,142,,ROWLAND AVE,,1302,40.76371,-82.532736
5,501 W 4TH ST Mansfield OH,22,501,0,,501,W 4TH ST,,1303,40.763822,-82.532728
5,501 W 4TH ST Mansfield OH,23,501,0,,501,W 4TH ST,,1304,40.7641545,-82.5322361
5,501 W 4TH ST Mansfield OH,24,501,0,,501,W 4TH ST,,1305,40.7642703,-82.5322504
5,501 W 4TH ST Mansfield OH,25,501,0,,501,W 4TH ST,,1306,40.7644059,-82.5322575
5,492 W 4TH ST Mansfield OH,26,492,1,492,,W 4TH ST,,1307,40.7645156,-82.532252
